malicious pagerank #10 2361.6251788682216, 186316.96269336823, 41406.089779437265, 18047.479259620966, 7335.748469866745, 3083.2028322818064, 1099.6860816679437, 600.0240751592082, 225.08939222013348, 126.22063291543925, 48.000172510694036, 36.652897640246536, 11.287705135165462, 7.468886149316724, 2.6307245821915166, 1.3778235428104129, 0.6153734312947996, 0.310908684819755, 0.15473062835792978, 0.0808915478083796, 0.04852702818201172, 0.01768234383106627, 0.008709660888983718, 0.006385594399640836, 0.0026997611252153747, 0.0023789595289860775, 0.0011882703320534101, 8.133171546519525E-4, 1.1455063725997619E-4, 9.959543763746537E-5, 2.2572303372307734E-5, 7.511131287585909E-6, 8.557367255612904E-6, 4.337236323887442E-6, 2.252393201314352E-6, 5.93058727447164E-7, 5.264139691786675E-7, 1.7881393432617188E-7, 8.429369702178807E-8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
benign pagerank #5 1362.1511136624326, 139475.75609459088, 47186.56886476622, 29918.986862744714, 17159.031446312656, 11197.591722655823, 6578.29413155872, 5039.8639937697435, 2811.6453223643525, 2414.6073501180776, 1384.9243544076216, 1197.0468146408975, 711.1814236330628, 609.4784815731372, 381.04561913041016, 318.40188596965703, 207.35344412587983, 170.46926505083482, 114.03919097088693, 87.85814016512647, 63.87073227976019, 47.64142481672904, 35.39734500168667, 44.710785995704974, 19.795870178622884, 15.718372052590274, 11.071538678722172, 12.334212853795634, 6.167148430048377, 4.698207313240071, 3.453032774702484, 2.621953939915619, 1.9699318535719363, 1.4725193513051007, 1.1121745207498515, 0.8191332481160845, 0.617135871774704, 0.4676818276600766, 0.3454123782742272, 0.3130827918724414, 0.20777406116239253, 0.15195410358420425, 0.1151067277955732, 0.08420264117909479, 0.0648129788333481, 0.04774921027367915, 0.03575203038589781, 0.026900594897318515, 0.019256812653554337, 0.015378158167473666
benign pagerank #8 1966.262026774566, 179750.84208294807, 46619.251938164634, 26179.902580401365, 9213.278616446605, 5790.979308071171, 2853.1364533754563, 1684.6105759861023, 756.2617809627869, 526.1504289965501, 236.7095745160982, 164.83985677010236, 78.25972493587857, 57.350254848007474, 26.557075577097724, 15.90605890837684, 9.306646814946365, 24.689928198018386, 3.287375593601521, 3.155929202728723, 1.1535005719931297, 0.6933410256591943, 0.4218095107445479, 0.2486773677609634, 0.14816841455434682, 0.08959440679621668, 0.04977231081223059, 0.03076878142646585, 0.01896019692786313, 0.010206653180722851, 0.0064281129532906415, 0.0040444723189548195, 0.0036022447140691017, 0.0018787579111177034, 8.664204506533813E-4, 3.4414967536339176E-4, 1.881940653067356E-4, 1.175189201207497E-4, 2.5494907017257867E-5, 9.76864978378148E-4, 4.55556159299557E-5, 2.6606314364627692E-5, 7.68131372872499E-6, 4.552249871046549E-6, 1.971238338250362E-6, 4.400260168383539E-7, 1.884864366154897E-7, 1.884864366154897E-7, 1.884864366154897E-7, 1.884864366154897E-7
benign pagerank #2 937.6344636887542, 67267.30498149733, 26602.49193193709, 21374.590769952658, 12294.978739650473, 11425.677350665965, 8356.769132424599, 7241.317863409031, 4874.581978123173, 5090.100833674303, 3431.7896443304626, 3591.3934217096903, 2544.802423242005, 2651.0517104401033, 1951.9197848741242, 1990.050112056415, 1528.327113737703, 1520.3199384626146, 1212.7581519725322, 1177.1488317143587, 970.6987817675947, 922.4154053195094, 779.8120691093787, 729.612163056006, 627.5457827326577, 583.8359841371883, 507.4613817220364, 466.6366177236855, 410.8056779939312, 372.27784767967154, 332.44578778471555, 300.2961983014112, 268.80415312496444, 243.2235627920172, 217.85130494572644, 194.9108182122274, 176.6166203899071, 158.0979617736186, 142.11168221628967, 130.58303210694743, 114.95504300091241, 106.02737950294993, 93.22549563026969, 84.07271176127917, 75.41921544502534, 67.68384419207699, 61.24545315767457, 54.78463066742302, 49.34677863076381, 44.409463409032995
benign pagerank #0 896.0908900918043, 268.96968040068964, 116.8013966688285, 107.80716137025219, 86.68202251614497, 76.9635546349165, 65.49144127700242, 59.61640336258541, 51.2298537817358, 47.5580712028862, 40.960469027166695, 38.618723362200555, 33.24650207595586, 31.758505439411206, 27.298182531493172, 26.36976183533314, 22.627924088400608, 22.069956719072447, 18.903927021395777, 18.597890974560137, 15.909595453816614, 15.767658479557765, 13.485293916947262, 13.451119331434906, 11.514694883660733, 11.546600409683714, 9.908470831878867, 9.980300301832848, 8.599890134244319, 8.69159145797987, 7.535530406407783, 7.634240919494741, 6.669142797855307, 6.765732291429867, 5.965332639034526, 6.055465243252963, 5.399175398538883, 5.478792625444266, 4.945356461322919, 5.013005518810195, 4.584831309764435, 4.640459546007797, 4.299556355445423, 4.344151013655125, 4.075121339884144, 4.109869167536261, 3.8991091208430477, 3.925755458227058, 3.7616364194961776, 3.7783635659334482
benign pagerank #6 1552.6629794277694, 156697.6639923256, 49044.05655504606, 28716.665428369804, 15594.2348057069, 9473.571918241654, 4801.6981397055515, 4081.5018482388577, 1920.3472534131586, 1568.3496717884877, 828.4723580295788, 667.1172539376156, 375.3609667266607, 292.7177163786753, 173.3372432899193, 139.87329275244366, 81.70676797906698, 58.5551170976702, 39.33193080664044, 27.492949463259198, 19.290910502443314, 13.367258686565828, 9.28111996468201, 6.422731823910898, 4.529460716682242, 3.1563060622983348, 2.278067031430646, 1.5374564180309793, 1.07972190300232, 0.7585444600907073, 0.5261326585641833, 0.3600632786914406, 0.2464211560602244, 0.17005647275261265, 0.12045491043796529, 0.08436900947098255, 0.05956013625327251, 0.04209306678753391, 0.03661877299082928, 0.02336972380510375, 0.017029969592524546, 0.010675808188110458, 0.013468974109206505, 0.005404694631360733, 0.0035003466106022477, 0.002540926534870937, 0.0015383643862453692, 0.0010779756014531025, 0.0014769211975074064, 3.0289548390314327E-4
benign pagerank #9 2183.1870215545787, 183946.8933809405, 44330.96865583652, 22817.025114252985, 8447.177556919534, 4636.11962452795, 1703.8426722079323, 1060.5858019049035, 423.24369006693985, 265.47887386121334, 111.40424027067002, 83.60365724961582, 30.846325084010484, 19.033873782964612, 8.8739690529413, 4.918115226660647, 2.5835145028976494, 1.4356219269782826, 0.8341955896327958, 0.4227133238797887, 0.23594236125811685, 0.12289635650511284, 0.06666340139226526, 0.03592541475102957, 0.02201913393560319, 0.01012944616083462, 0.0071147551423746515, 0.004284843722518297, 0.002437689680312936, 0.0012823389326151247, 0.0014506429867765698, 5.764252592826476E-4, 2.5962638969334476E-4, 5.407967063304423E-5, 1.598566125768971E-5, 6.197450087052918E-6, 3.919770207855617E-6, 1.678482036629763E-6, 1.787145656414622E-6, 8.471411707134184E-7, 4.2146848510894033E-7, 1.7881393432617188E-7, 2.9200193199910854E-7, 1.7881393432617188E-7, 1.6858739404357614E-7, 1.6858739404357614E-7, 1.6858739404357614E-7, 1.6858739404357614E-7, 1.6858739404357614E-7, 1.6858739404357614E-7
benign pagerank #3 1043.8647177325731, 95054.38432268251, 35932.28541182663, 26289.139141851174, 15402.387978734705, 12646.138649358358, 8563.010567225341, 7254.1879178210365, 4584.715521348084, 4466.049665555142, 2886.293730232604, 2849.8605848224797, 1915.3865547512833, 1879.283654855247, 1307.1626494859568, 1269.6503812545448, 913.9929595096402, 857.7627539018112, 648.1243091675939, 587.2861236827027, 463.86025754712045, 406.66627373750316, 335.5535429011102, 285.2441549153073, 242.34170370587228, 202.86460197450188, 172.72028731465906, 150.28544373405583, 123.52209262144112, 106.81744054910386, 89.07611713337661, 76.34695904634329, 64.36237522026673, 54.99534438878145, 46.46535904223763, 39.35962750193581, 33.6299068471589, 28.659923971814436, 24.448636717852263, 20.579206724352336, 17.492809689657236, 14.824339595885425, 12.63215114247692, 10.71101438309083, 9.11927014229317, 7.735385973413999, 6.559486812907619, 5.643434387484104, 4.754915687006361, 4.062876558839441
benign pagerank #1 885.2118806563777, 35406.95639538786, 14610.5293488916, 12572.088581634165, 8116.769052129972, 7435.827932936623, 4993.718860480693, 5277.203499267149, 3744.309308627692, 4050.0283763433513, 2925.6306502465914, 3234.6752411187526, 2431.247078332531, 2653.291348850943, 2073.316564558445, 2231.8683661819887, 1810.761866059994, 1901.6665963069845, 1601.8038819055776, 1651.14546021148, 1426.0656544881215, 1447.1885700813375, 1276.4537569806223, 1274.755479964717, 1147.2683405350467, 1128.5864036026965, 1031.9461558749979, 1008.5739563355936, 929.2211255740112, 901.972656284147, 837.7330429227147, 809.7175069456392, 755.2452295307443, 725.755587467836, 680.8544393427263, 652.5117878551438, 615.3337558858176, 588.6805242566612, 554.0057915648491, 528.5405657446083, 500.51840284759555, 477.530738566332, 451.031173857811, 430.0348290054142, 407.35125599852205, 388.46034731354126, 367.58327126583754, 349.6807984176816, 330.75616857992594, 316.06478568072407
benign pagerank #7 1755.2795570825187, 168069.87839041118, 50718.29285140533, 27409.271338797877, 12333.609892570086, 8955.045673933757, 3598.7920914569604, 2623.527101096407, 1256.6299922138173, 945.7145578845941, 461.9576532278868, 356.12039938183153, 178.36108530906557, 136.62088978982848, 71.25856468497739, 61.580523536107854, 29.10094488155172, 21.591309144617767, 11.961392534434886, 7.780030084880816, 4.96914691102096, 3.280406371206022, 2.119819815765498, 1.3711255687734711, 0.8792487595929386, 0.5777591398549297, 0.36848248103670583, 0.2418141172215878, 0.15897581288975055, 0.10491812808239787, 0.06660503017916823, 0.044175935339614614, 0.029016681235723978, 0.021657734977298317, 0.011825251689725896, 0.007957045060614558, 0.005166931415996016, 0.0035874341169905917, 0.0024497552888560026, 0.001774244914758202, 5.657288636656435E-4, 5.990938693412707E-4, 2.8266865256062454E-4, 1.2331906794412135E-4, 2.79389103148425E-5, 3.4578163012218336E-4, 3.31080463352589E-5, 8.528256236324273E-6, 4.975292208206719E-6, 4.5899446745344294E-6
benign pagerank #10 2404.4457946416705, 186075.53995523427, 41339.35817808429, 18014.009080300548, 7321.077502119567, 3077.200634121771, 1096.3508893652916, 599.0253728992554, 224.51342861356537, 126.0025058090951, 47.898173327523565, 36.62064989051295, 11.264543720306056, 7.451047060953131, 2.6278458942434333, 1.3754872138703775, 0.6137022629252233, 0.3102125276027669, 0.15439574449090263, 0.08089695852767194, 0.048431651233329154, 0.0176384692735756, 0.008702133526563998, 0.006382211698497739, 0.0026982585664550754, 0.002378629408713338, 0.0011881159337288722, 8.132692343332774E-4, 1.1439032044561706E-4, 9.948758011291451E-5, 2.2567187532840086E-5, 7.5120772143307445E-6, 8.558197544001373E-6, 4.338874253071164E-6, 2.255545607617438E-6, 6.049210766012799E-7, 5.397430144630323E-7, 2.1490760299348766E-7, 1.4600096599955427E-7, 1.1920928955078125E-7, 1.1920928955078125E-7, 1.1920928955078125E-7, 1.1920928955078125E-7, 1.1920928955078125E-7, 1.1920928955078125E-7, 1.1920928955078125E-7, 1.1920928955078125E-7, 1.1920928955078125E-7, 1.1920928955078125E-7, 1.1920928955078125E-7
benign pagerank #4 1189.5739045432495, 119749.82348110995, 42019.39275838439, 29634.594097510875, 15953.891033648164, 13720.375393081153, 7229.957678404627, 6557.440360942221, 3795.340991307053, 3457.935923372558, 2120.927715271328, 1961.9104832044566, 1238.5241190395827, 1152.4195670096242, 750.0825116045271, 675.5591433546681, 463.40463761570106, 407.8013728447121, 289.9270108289017, 261.9320813908905, 183.19321976981647, 165.29388809854143, 116.55020419435655, 95.61166265414488, 74.05064201227975, 59.41830991712136, 47.152515300814926, 37.69849171033951, 29.986292144278792, 24.777167603138118, 19.380065511961494, 15.501820709923296, 12.379208320030173, 9.86762537850886, 7.861294624365535, 6.338760225221606, 5.0564852884450255, 4.036855108001752, 3.235143283498847, 2.56808469755248, 2.0763416691041314, 1.6628997419745117, 1.312002361928087, 1.0726638729772842, 0.861938541386158, 0.6792981401932711, 0.5416736792296865, 0.4304998953505332, 0.34239533945017814, 0.27084293718694963
